Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/28/2026 	_x86_64_	(64 CPU)

03:56:46 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:59:15 AM 100998    297120    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:15 AM 100998    297170    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297222    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:15 AM 100998    297258    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:15 AM 100998    297259    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297260    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:15 AM 100998    297261    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:15 AM 100998    297262    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297263    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:15 AM 100998    297264    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:15 AM 100998    297265    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297268    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:15 AM 100998    297270    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:15 AM 100998    297272    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297274    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297283    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:15 AM 100998    297308    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297317    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:15 AM 100998    297351    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297409    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297457    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:15 AM 100998    297505    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297541    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297542    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:15 AM 100998    297543    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:15 AM 100998    297544    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297545    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297546    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297548    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:15 AM 100998    297549    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:15 AM 100998    297553    0.00    0.00    0.00    0.00    0.00    12  postgres

03:59:15 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:59:16 AM 100998    296676    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    296677    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    296679    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    296680    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    296950    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    296954    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    296955    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    296956    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    296957    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    296958    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    296960    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    296963    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    296979    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    296981    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    296982    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    296984    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    296986    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    296993    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    297008    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    297021    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297025    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    297032    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    297065    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297120    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    297170    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297222    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    297258    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    297259    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297260    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    297261    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    297262    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297263    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    297264    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    297265    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297268    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    297270    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    297272    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297274    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297283    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    297308    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297317    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    297351    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297409    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297457    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    297505    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297541    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297542    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    297543    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:16 AM 100998    297544    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297545    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297546    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297548    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:16 AM 100998    297549    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:16 AM 100998    297553    0.00    0.00    0.00    0.00    0.00    12  postgres

03:59:16 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:59:17 AM 100998    296676    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    296677    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    296679    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    296680    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    296950    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    296954    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    296955    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    296956    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    296957    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    296958    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    296960    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    296963    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    296979    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    296981    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    296982    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    296984    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    296986    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    296993    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    297008    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    297021    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297025    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    297032    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    297065    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297120    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    297170    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297222    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    297258    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    297259    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297260    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    297261    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    297262    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297263    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    297264    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    297265    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297268    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    297270    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    297272    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297274    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297283    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    297308    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297317    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    297351    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297409    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297457    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    297505    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297541    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297542    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    297543    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:17 AM 100998    297544    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297545    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297546    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297548    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:17 AM 100998    297549    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:17 AM 100998    297553    0.00    0.00    0.00    0.00    0.00    12  postgres

03:59:17 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:59:18 AM 100998    296676    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    296677    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    296679    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    296680    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    296950    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    296954    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    296955    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    296956    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    296957    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    296958    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    296960    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    296963    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    296979    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    296981    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    296982    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    296984    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    296986    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    296993    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    297008    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    297021    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297025    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    297032    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    297065    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297120    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    297170    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297222    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    297258    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    297259    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297260    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    297261    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    297262    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297263    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    297264    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    297265    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297268    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    297270    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    297272    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297274    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297283    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    297308    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297317    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    297351    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297409    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297457    0.00    0.00    0.00    0.00    0.00    12  postgres
03:59:18 AM 100998    297505    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297541    0.00    0.00    0.00    0.00    0.00    10  postgres
03:59:18 AM 100998    297542    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    297543    0.00    0.00    0.00    0.00    0.00    14  postgres
03:59:18 AM 100998    297544    0.00    0.00    0.00    0.00    0.00    10  postgres
