Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/24/2026 	_x86_64_	(64 CPU)

07:10:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:13:29 PM 100998   3099491    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:29 PM 100998   3099492    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099493    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:29 PM 100998   3099494    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:29 PM 100998   3099495    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:29 PM 100998   3099499    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:29 PM 100998   3099500    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:29 PM 100998   3099502    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:29 PM 100998   3099504    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:29 PM 100998   3099519    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:29 PM 100998   3099539    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099548    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099595    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:29 PM 100998   3099652    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099700    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099748    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099772    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:29 PM 100998   3099773    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:29 PM 100998   3099774    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099775    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:29 PM 100998   3099776    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:29 PM 100998   3099777    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099778    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099780    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099784    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099785    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:29 PM 100998   3099787    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099789    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099799    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:29 PM 100998   3099823    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:29 PM 100998   3099833    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099872    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:29 PM 100998   3099932    0.00    0.00    0.00    0.00    0.00    14  postgres

07:13:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:13:30 PM 100998   3098925    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3098926    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3098928    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3098929    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099189    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099194    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099196    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099198    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099201    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099203    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099211    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099236    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099239    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099246    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099265    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099308    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099356    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099404    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099453    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099476    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099477    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099491    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099492    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099493    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099494    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099495    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099499    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099500    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099502    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099504    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099519    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099539    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099548    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099595    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099652    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099700    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099748    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099772    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099773    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099774    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099775    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099776    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099777    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099778    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099780    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099784    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099785    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099787    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099789    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099799    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:30 PM 100998   3099823    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:30 PM 100998   3099833    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099872    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:30 PM 100998   3099932    0.00    0.00    0.00    0.00    0.00    14  postgres

07:13:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:13:31 PM 100998   3098925    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3098926    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3098928    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3098929    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099189    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099194    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099196    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099198    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099201    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099203    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099211    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099236    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099239    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099246    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099265    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099308    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099356    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099404    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099453    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099476    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099477    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099491    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099492    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099493    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099494    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099495    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099499    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099500    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099502    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099504    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099519    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099539    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099548    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099595    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099652    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099700    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099748    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099772    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099773    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099774    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099775    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099776    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099777    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099778    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099780    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099784    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099785    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099787    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099789    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099799    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:31 PM 100998   3099823    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:31 PM 100998   3099833    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099872    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:31 PM 100998   3099932    0.00    0.00    0.00    0.00    0.00    14  postgres

07:13:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:13:32 PM 100998   3098925    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3098926    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3098928    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3098929    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099189    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099194    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099196    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099198    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099201    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099203    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099211    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099236    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099239    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099246    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099265    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099308    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099356    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099404    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099453    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099476    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099477    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099491    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099492    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099493    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099494    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099495    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099499    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099500    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099502    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099504    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099519    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099539    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099548    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099595    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099652    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099700    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099748    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099772    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099773    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099774    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099775    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099776    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099777    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099778    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099780    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099784    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099785    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099787    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099789    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099799    0.00    0.00    0.00    0.00    0.00    12  postgres
07:13:32 PM 100998   3099823    0.00    0.00    0.00    0.00    0.00    14  postgres
07:13:32 PM 100998   3099833    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099872    0.00    0.00    0.00    0.00    0.00    10  postgres
07:13:32 PM 100998   3099932    0.00    0.00    0.00    0.00    0.00    14  postgres

07:13:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
